,Year,Reach,Survey,Surveyor,TrueReachCt,OmitReachCt,CommitReachCt,OthrReachCt,AveContrast,AveAge,AveOverlap,AveSunny,AveBadCond,frxn_true,redd_correct,Km,AveElev,StartElev,StopElev,Slope,AveWidth,AveNumChan,AveDepth,AveCanopy,redd_dens,OthrDens,Experience3,ANNDist,LYabund,PeakQ,septQ,EscapeEst,RecurInt,ExperienceCat,ObserverCt,redd_dens_obs
1,2001,Beaver,Air,RT,38,10,10,0,1.710526316,23.18421053,11.57894737,0.732142857,1,1,28,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,5.67,0,1,82.86,318,3600,300,3477,1.12,A,38,5.671641791
2,2001,Big1,Air,RT,107,60,2,0,3.266666667,20.70093458,2.631578947,0.229357798,0,0.46,47,5.3,1426.1,1400.9,1451.2,0.02,18.65,1.03,27.01,6.09,20.19,0,1,31.69,318,3600,300,3477,1.12,A,49,9.245283019
3,2001,Big2,Air,RT,93,3,36,0,2.032786885,31.37634409,0,0.573643411,0,1.35,90,4,1745.4,1732,1758.9,0.00615,6.73,1.38,15.79,10.14,23.25,0,1,21.27,318,3600,300,3477,1.12,A,126,31.5
4,2001,Loon1,Air,RT,69,1,34,0,3.52173913,7.565217391,0,0.961165049,0,1.48,68,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,24.64,0,1,17.86,318,3600,300,3477,1.12,A,102,36.42857143
5,2001,Loon2,Air,RT,18,1,14,0,3.5,9.444444444,0,0.75,0,1.72,17,3.6,1496.8,1479.9,1513.7,0.04,16,1,34.9,7.27,5,0,1,55.98,318,3600,300,3477,1.12,A,31,8.611111111
6,2001,Loon3,Air,RT,54,18,3,0,3.402777778,14.33333333,0,0.456140351,0,0.72,36,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,12,0,1,33.86,318,3600,300,3477,1.12,A,39,8.666666667
7,2001,Marsh1,Air,RT,25,5,7,0,2,6.36,5.416666667,0.625,0,1.08,20,6.5,1932.1,1898.5,1965.6,0.00612,17.82,1.11,34.02,2.38,3.85,0,1,66.15,318,3600,300,3477,1.12,A,27,4.153846154
8,2001,Sulphur2,Air,RT,55,22,9,0,1.795918367,20.19642857,4.489795918,0.696969697,0,0.76,33,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,6.79,0,1,70.38,318,3600,300,3477,1.12,A,42,5.185185185
9,2002,BV1,Air,RT,96,25,25,11,2.686868687,10.48958333,13.73737374,0.798507463,0,1,71,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,18.46,2.115384615,1,17.13,1789,6790,546,6262,1.73,A,96,18.46153846
10,2002,BV2,Air,RT,50,10,22,7,2.241935484,16.28,3.387096774,0.962962963,0,1.24,40,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,1,55.08,1789,6790,546,6262,1.73,A,62,10.33333333
11,2002,Beaver,Air,RT,38,18,7,0,2.674418605,23.89473684,7.441860465,0.490196078,0,0.71,20,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,5.67,0,1,88.49,1789,6790,546,6262,1.73,A,27,4.029850746
12,2002,Big1,Air,RT,99,71,4,0,2.343137255,17.04040404,10.09803922,0.238938053,0,0.32,28,5.3,1426.1,1400.9,1451.2,0.02,18.65,1.03,27.01,6.09,18.68,0,1,24.28,1789,6790,546,6262,1.73,A,32,6.037735849
13,2002,Big2,Air,RT,91,41,12,1,2.00952381,28.16483517,12.38095238,0.347457627,0,0.68,50,4,1745.4,1732,1758.9,0.00615,6.73,1.38,15.79,10.14,22.75,0.25,1,20.49,1789,6790,546,6262,1.73,A,62,15.5
14,2002,Big3,Air,RT,29,21,0,0,2.151515152,18.93103448,5.151515152,0.117647059,0,0.28,8,3.4,1508.7,1480.7,1536.6,0.02,15.96,1.08,29.92,18.17,8.53,0,1,34.21,1789,6790,546,6262,1.73,A,8,2.352941176
15,2002,Camas1,Air,RT,72,25,18,0,2.880597015,8.291666667,6.641791045,0.467391304,0,0.9,47,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,10.14,0,1,51.75,1789,6790,546,6262,1.73,A,65,9.154929577
16,2002,Camas2,Air,RT,47,27,6,0,2.75,22.19148936,8.461538462,0.625,0,0.55,20,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,8.39,0,1,34.6,1789,6790,546,6262,1.73,A,26,4.642857143
17,2002,Camas3,Air,RT,16,2,4,0,3.117647059,13.25,4.705882353,0.047619048,1,1.13,14,1.6,1610.2,1605.6,1614.7,0.00361,10.51,1,22,2.75,10,0,1,29.4,1789,6790,546,6262,1.73,A,18,11.25
18,2002,Elk2,Air,RT,149,84,5,5,2.067567568,19.34228188,15.81081081,0.535294118,0,0.47,65,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,28.65,0.961538462,1,14.14,1789,6790,546,6262,1.73,A,70,13.46153846
19,2002,Elk3,Air,RT,136,57,2,5,1.765151515,20.09489051,18.12977099,0.763975155,0,0.6,79,6.1,1985.3,1975.9,1994.7,0.00365,7.04,1.08,20.25,0,22.3,0.819672131,1,19.8,1789,6790,546,6262,1.73,A,81,13.27868852
20,2002,Loon1,Air,RT,57,0,16,1,4.264150943,2.06779661,24.05660377,0.986666667,0,1.28,57,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,20.36,0.357142857,1,10.73,1789,6790,546,6262,1.73,A,73,26.07142857
21,2002,Loon2,Air,RT,24,15,11,0,3.5,3.791666667,7.352941177,0.926829268,0,0.83,9,3.6,1496.8,1479.9,1513.7,0.04,16,1,34.9,7.27,6.67,0,1,34.85,1789,6790,546,6262,1.73,A,20,5.555555556
22,2002,Loon3,Air,RT,42,9,6,2,3.333333333,7.5,10,0.677419355,0,0.93,33,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,9.33,0.444444444,1,26.72,1789,6790,546,6262,1.73,A,39,8.666666667
23,2002,Marsh1,Air,RT,28,6,5,0,3.16,15.5,4.8,0.727272727,0,0.96,22,6.5,1932.1,1898.5,1965.6,0.00612,17.82,1.11,34.02,2.38,4.31,0,1,72.17,1789,6790,546,6262,1.73,A,27,4.153846154
24,2002,Sulphur2,Air,RT,108,42,12,3,1.571428571,17.25925926,8.173076923,0.763358779,0,0.72,66,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,13.33,0.37037037,1,33.93,1789,6790,546,6262,1.73,A,78,9.62962963
25,2003,BV1,Air,RT,121,36,33,1,1.536363636,11.85123967,6.306306306,0.882716049,0,0.98,85,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,23.27,0.192307692,1,15.38,1730,13400,567,2190,6.33,A,118,22.69230769
26,2003,BV2,Air,RT,99,44,12,4,2.747572816,10.41,9.223300971,0.968503937,0,0.68,55,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,16.5,0.666666667,1,23.49,1730,13400,567,2190,6.33,A,67,11.16666667
27,2003,Beaver,Air,RT,141,66,9,0,1.92,20.69503546,21.09375,0.779874214,1,0.6,75,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,21.04,0,1,15.08,1730,13400,567,2190,6.33,A,84,12.53731343
28,2003,Big1,Air,RT,97,40,4,0,2.465346535,9.81443299,2.821782178,0.266666667,0,0.63,57,5.3,1426.1,1400.9,1451.2,0.02,18.65,1.03,27.01,6.09,18.3,0,1,24.51,1730,13400,567,2190,6.33,A,61,11.50943396
29,2003,Big2,Air,RT,74,33,8,0,2.164179105,25.67567568,6.268656716,0.650943396,0,0.66,41,4,1745.4,1732,1758.9,0.00615,6.73,1.38,15.79,10.14,18.5,0,1,24.02,1730,13400,567,2190,6.33,A,49,12.25
30,2003,Big5,Air,RT,33,10,4,0,1.638888889,3.484848485,5.416666667,0.5,0,0.82,23,2.1,1210.1,1206.5,1213.8,0.02,22.47,1.36,47.17,0,15.71,0,1,14.14,1730,13400,567,2190,6.33,A,27,12.85714286
31,2003,Camas1,Air,RT,42,9,12,0,1.214285714,8.571428571,1.904761905,0.707692308,0,1.07,33,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,5.92,0,1,79.79,1730,13400,567,2190,6.33,A,45,6.338028169
32,2003,Camas2,Air,RT,42,17,12,4,1.893617021,21.92857143,4.042553192,0.823529412,1,0.88,25,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,7.5,0.714285714,1,53.43,1730,13400,567,2190,6.33,A,37,6.607142857
33,2003,Elk2,Air,RT,115,41,20,1,2.263157895,14.488,8.99122807,0.70886076,0,0.82,74,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,22.12,0.192307692,1,18.08,1730,13400,567,2190,6.33,A,94,18.07692308
34,2003,Loon3,Air,RT,59,25,7,2,1.731343284,15.06779661,6.212121212,0.678571429,1,0.69,34,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,13.11,0.444444444,1,35.9,1730,13400,567,2190,6.33,A,41,9.111111111
35,2003,Sulphur2,Air,RT,175,93,6,1,1.340909091,19.02285714,5.198863636,0.62745098,0,0.5,82,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,21.6,0.12345679,1,18.4,1730,13400,567,2190,6.33,A,88,10.86419753
36,2004,BV1,Air,RT,35,8,31,19,2.395833333,4.722222222,9.791666667,0.857142857,0,1.66,27,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,6.73,3.653846154,1,55.6,2271,4560,608,4710,1.19,A,58,11.15384615
37,2004,BV2,Air,RT,22,5,18,9,2.371428571,14.63636364,1.428571429,0.981481482,0,1.59,17,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,3.67,1.5,1,55.33,2271,4560,608,4710,1.19,A,35,5.833333333
38,2004,Beaver,Air,RT,15,4,8,32,1.6,15.33333333,3.75,0.754385965,0,1.27,11,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,2.24,4.776119403,1,245.44,2271,4560,608,4710,1.19,A,19,2.835820896
39,2004,Big1,Air,RT,109,83,0,4,2.757894737,15.50909091,2.736842105,0.480314961,0,0.24,26,5.3,1426.1,1400.9,1451.2,0.02,18.65,1.03,27.01,6.09,20.57,0.754716981,1,23.44,2271,4560,608,4710,1.19,A,26,4.905660377
40,2004,Big2,Air,RT,45,18,3,9,2.294117647,24.89130435,5.882352941,0.620253165,1,0.67,27,4,1745.4,1732,1758.9,0.00615,6.73,1.38,15.79,10.14,11.25,2.25,1,40.77,2271,4560,608,4710,1.19,A,30,7.5
41,2004,Big5,Air,RT,7,1,3,0,2.875,7.142857143,21.25,0.533333333,1,1.29,6,2.1,1210.1,1206.5,1213.8,0.02,22.47,1.36,47.17,0,3.33,0,1,117.09,2271,4560,608,4710,1.19,A,9,4.285714286
42,2004,Camas1,Air,RT,12,8,2,17,2.266666667,17.53846154,10.66666667,0.804878049,0,0.5,4,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,1.69,2.394366197,1,107.08,2271,4560,608,4710,1.19,A,6,0.845070423
43,2004,Camas2,Air,RT,25,18,3,20,2.371428571,26.26923077,9.142857143,0.410714286,0,0.4,7,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,4.46,3.571428571,1,66.56,2271,4560,608,4710,1.19,A,10,1.785714286
44,2004,Camas3,Air,RT,14,6,0,15,2.043478261,21.5625,18.47826087,0.176470588,0,0.57,8,1.6,1610.2,1605.6,1614.7,0.00361,10.51,1,22,2.75,8.75,9.375,1,10.31,2271,4560,608,4710,1.19,A,8,5
45,2004,Elk2,Air,RT,34,8,19,7,2.666666667,14.94117647,0,0.962025317,0,1.32,26,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,6.54,1.346153846,1,66.67,2271,4560,608,4710,1.19,A,45,8.653846154
46,2004,Loon1,Air,RT,14,4,7,14,2.428571429,6.214285714,9.821428571,0.939393939,0,1.21,10,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,5,5,1,6.16,2271,4560,608,4710,1.19,A,17,6.071428571
47,2004,Loon2,Air,RT,3,0,1,1,3.2,5,12,1,0,1.33,3,3.6,1496.8,1479.9,1513.7,0.04,16,1,34.9,7.27,0.83,0.277777778,1,33.96,2271,4560,608,4710,1.19,A,4,1.111111111
48,2004,Loon3,Air,RT,11,8,5,31,1.5,20.81818182,5,0.36,1,0.73,3,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,2.44,6.888888889,1,128.58,2271,4560,608,4710,1.19,A,8,1.777777778
49,2004,Sulphur2,Air,RT,5,0,9,9,2.181818182,14.4,1.363636364,0.827586207,0,2.8,5,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,0.62,1.111111111,1,631.03,2271,4560,608,4710,1.19,A,14,1.728395062
50,2005,BV1,Air,RT,24,7,9,4,2.461538462,13,1.153846154,0.738095238,0,1.08,17,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,4.62,0.769230769,1,102.44,832,7390,488,4571,1.9,A,26,5
51,2005,BV2,Air,RT,34,19,4,18,3.558823529,10.67567568,12.35294118,0.9375,0,0.56,15,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,5.67,3,1,79.27,832,7390,488,4571,1.9,A,19,3.166666667
52,2005,Beaver,Air,RT,9,1,0,12,3.454545455,15.11111111,0,0.666666667,0,0.89,8,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,1,319.41,832,7390,488,4571,1.9,A,8,1.194029851
53,2005,Camas1,Air,RT,19,7,4,6,1.791666667,8.368421053,0,0.677419355,0,0.84,12,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,2.68,0.845070423,1,211.19,832,7390,488,4571,1.9,A,16,2.253521127
54,2005,Camas2,Air,RT,28,13,1,2,1.848484849,22.07142857,6.060606061,0,0,0.57,15,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,5,0.357142857,1,77.07,832,7390,488,4571,1.9,A,16,2.857142857
55,2005,Elk2,Air,RT,38,19,1,0,2.128205128,12.84210526,5.769230769,0.98,0,0.53,19,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,7.31,0,1,70.54,832,7390,488,4571,1.9,A,20,3.846153846
56,2005,Loon1,Air,RT,10,2,2,1,2,11,5.625,0.947368421,0,1,8,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,3.57,0.357142857,1,194.65,832,7390,488,4571,1.9,A,10,3.571428571
57,2005,Loon3,Air,RT,14,9,1,7,1.44,9.428571429,1.2,0.766666667,1,0.43,5,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,3.11,1.555555556,1,55.04,832,7390,488,4571,1.9,A,6,1.333333333
58,2001,Beaver,Ground,DI,38,13,3,0,1.710526316,20.18421053,11.57894737,0.784313726,0,0.74,25,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,5.67,0,1,82.86,318,3600,300,3477,1.12,A,28,4.179104478
59,2001,Beaver,Ground,LI,38,13,2,0,1.710526316,20.18421053,11.57894737,0.784313726,0,0.71,25,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,5.67,0,1,82.86,318,3600,300,3477,1.12,A,27,4.029850746
60,2001,Beaver,Ground,SM,38,9,4,0,1.710526316,22.18421053,11.57894737,0.784313726,0,0.87,29,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,5.67,0,1,82.86,318,3600,300,3477,1.12,A,33,4.925373134
61,2001,Beaver,Ground,TH,38,2,12,0,1.710526316,23.18421053,11.57894737,0.784313726,0,1.26,36,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,5.67,0,2,82.86,318,3600,300,3477,1.12,C,48,7.164179104
62,2001,Beaver,Ground,TT,38,8,6,0,1.710526316,22.18421053,11.57894737,0.784313726,0,0.95,30,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,5.67,0,1,82.86,318,3600,300,3477,1.12,A,36,5.373134328
63,2001,Beaver,Ground,WR,38,7,10,0,1.710526316,23.18421053,11.57894737,0.784313726,0,1.08,31,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,5.67,0,2,82.86,318,3600,300,3477,1.12,C,41,6.119402985
64,2001,Big1,Ground,WR,107,65,10,0,3.266666667,17.80373832,2.631578947,0.196261682,0,0.49,42,5.3,1426.1,1400.9,1451.2,0.02,18.65,1.03,27.01,6.09,20.19,0,2,31.69,318,3600,300,3477,1.12,C,52,9.811320755
65,2001,Big2,Ground,WR,93,25,7,0,2.032786885,27.37634409,0,0.64516129,0,0.81,68,4,1745.4,1732,1758.9,0.00615,6.73,1.38,15.79,10.14,23.25,0,2,21.27,318,3600,300,3477,1.12,C,75,18.75
66,2001,Loon1,Ground,TH,69,3,25,0,3.52173913,6.724637681,0,0.985507246,0,1.32,66,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,24.64,0,2,17.86,318,3600,300,3477,1.12,C,91,32.5
67,2001,Loon3,Ground,TH,54,36,2,0,3.402777778,14.33333333,0,0.462962963,0,0.37,18,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,12,0,2,33.86,318,3600,300,3477,1.12,C,20,4.444444444
68,2001,Marsh1,Ground,WR,25,7,5,0,2,5.36,5.416666667,0.52,0,0.92,18,6.5,1932.1,1898.5,1965.6,0.00612,17.82,1.11,34.02,2.38,3.85,0,2,66.15,318,3600,300,3477,1.12,C,23,3.538461538
69,2001,Sulphur2,Ground,WR,55,12,28,0,1.795918367,21.19642857,4.489795918,0.74137931,0,1.29,43,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,6.79,0,2,70.38,318,3600,300,3477,1.12,C,71,8.765432099
70,2002,BV1,Ground,TW,96,4,66,11,2.686868687,10.48958333,13.73737374,0.798319328,0,1.65,92,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,18.46,2.115384615,2,17.13,1789,6790,546,6262,1.73,C,158,30.38461538
71,2002,BV1,Ground,WR,96,25,22,11,2.686868687,10.48958333,13.73737374,0.798319328,0,0.97,71,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,18.46,2.115384615,2,17.13,1789,6790,546,6262,1.73,C,93,17.88461538
72,2002,BV2,Ground,BR,50,6,13,7,2.241935484,24.28,3.387096774,1,0,1.14,44,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,1,55.08,1789,6790,546,6262,1.73,A,57,9.5
73,2002,BV2,Ground,CJ,50,1,30,7,2.241935484,9.28,3.387096774,1,0,1.58,49,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,1,55.08,1789,6790,546,6262,1.73,A,79,13.16666667
74,2002,BV2,Ground,CS,50,14,48,7,2.241935484,9.28,3.387096774,1,0,1.68,36,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,0,55.08,1789,6790,546,6262,1.73,B,84,14
75,2002,BV2,Ground,JG,50,22,7,7,2.241935484,12.28,3.387096774,1,0,0.7,28,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,1,55.08,1789,6790,546,6262,1.73,A,35,5.833333333
76,2002,BV2,Ground,KP,50,17,13,7,2.241935484,19.28,3.387096774,1,0,0.92,33,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,1,55.08,1789,6790,546,6262,1.73,A,46,7.666666667
77,2002,BV2,Ground,MR,50,10,28,7,2.241935484,11.28,3.387096774,1,0,1.36,40,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,2,55.08,1789,6790,546,6262,1.73,C,68,11.33333333
78,2002,BV2,Ground,QT,50,7,32,7,2.241935484,11.28,3.387096774,1,0,1.5,43,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,1,55.08,1789,6790,546,6262,1.73,A,75,12.5
79,2002,BV2,Ground,TA,50,6,21,7,2.241935484,11.28,3.387096774,1,0,1.3,44,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,1,55.08,1789,6790,546,6262,1.73,A,65,10.83333333
80,2002,BV2,Ground,TW,50,8,9,7,2.241935484,15.28,3.387096774,1,0,1.02,42,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,2,55.08,1789,6790,546,6262,1.73,C,51,8.5
81,2002,BV2,Ground,WR,50,18,14,7,2.241935484,15.28,3.387096774,1,0,0.92,32,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,8.33,1.166666667,2,55.08,1789,6790,546,6262,1.73,C,46,7.666666667
82,2002,Beaver,Ground,CJ,38,5,13,0,2.674418605,17.89473684,7.441860465,0.533333333,0,1.21,33,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,5.67,0,1,88.49,1789,6790,546,6262,1.73,A,46,6.865671642
